using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 31/50: 60 of 3000 draws
   shard31 [    1/60   1.7%] |----------------------------| elapsed    20s eta  1166s
   shard31 [    2/60   3.3%] |----------------------------| elapsed    40s eta  1165s
   shard31 [    3/60   5.0%] |#---------------------------| elapsed    60s eta  1137s
   shard31 [    4/60   6.7%] |#---------------------------| elapsed    80s eta  1119s
   shard31 [    5/60   8.3%] |##--------------------------| elapsed   100s eta  1098s
   shard31 [    6/60  10.0%] |##--------------------------| elapsed   120s eta  1077s
   shard31 [    7/60  11.7%] |###-------------------------| elapsed   141s eta  1064s
   shard31 [    8/60  13.3%] |###-------------------------| elapsed   160s eta  1043s
   shard31 [    9/60  15.0%] |####------------------------| elapsed   179s eta  1015s
   shard31 [   10/60  16.7%] |####------------------------| elapsed   198s eta   992s
   shard31 [   11/60  18.3%] |#####-----------------------| elapsed   218s eta   970s
   shard31 [   12/60  20.0%] |#####-----------------------| elapsed   237s eta   949s
   shard31 [   13/60  21.7%] |######----------------------| elapsed   256s eta   925s
   shard31 [   14/60  23.3%] |######----------------------| elapsed   276s eta   906s
   shard31 [   15/60  25.0%] |#######---------------------| elapsed   295s eta   885s
   shard31 [   16/60  26.7%] |#######---------------------| elapsed   315s eta   865s
   shard31 [   17/60  28.3%] |#######---------------------| elapsed   335s eta   848s
   shard31 [   18/60  30.0%] |########--------------------| elapsed   355s eta   829s
   shard31 [   19/60  31.7%] |########--------------------| elapsed   375s eta   809s
   shard31 [   20/60  33.3%] |#########-------------------| elapsed   394s eta   787s
   shard31 [   21/60  35.0%] |#########-------------------| elapsed   412s eta   766s
   shard31 [   22/60  36.7%] |##########------------------| elapsed   431s eta   745s
   shard31 [   23/60  38.3%] |##########------------------| elapsed   450s eta   724s
   shard31 [   24/60  40.0%] |###########-----------------| elapsed   470s eta   704s
   shard31 [   25/60  41.7%] |###########-----------------| elapsed   489s eta   684s
   shard31 [   26/60  43.3%] |############----------------| elapsed   508s eta   664s
   shard31 [   27/60  45.0%] |############----------------| elapsed   528s eta   645s
   shard31 [   28/60  46.7%] |#############---------------| elapsed   547s eta   625s
   shard31 [   29/60  48.3%] |#############---------------| elapsed   566s eta   605s
   shard31 [   30/60  50.0%] |##############--------------| elapsed   585s eta   585s
   shard31 [   31/60  51.7%] |##############--------------| elapsed   604s eta   565s
   shard31 [   32/60  53.3%] |##############--------------| elapsed   624s eta   546s
   shard31 [   33/60  55.0%] |###############-------------| elapsed   643s eta   526s
   shard31 [   34/60  56.7%] |###############-------------| elapsed   662s eta   507s
   shard31 [   35/60  58.3%] |################------------| elapsed   682s eta   487s
   shard31 [   36/60  60.0%] |################------------| elapsed   701s eta   467s
   shard31 [   37/60  61.7%] |#################-----------| elapsed   720s eta   448s
   shard31 [   38/60  63.3%] |#################-----------| elapsed   739s eta   428s
   shard31 [   39/60  65.0%] |##################----------| elapsed   758s eta   408s
   shard31 [   40/60  66.7%] |##################----------| elapsed   777s eta   388s
   shard31 [   41/60  68.3%] |###################---------| elapsed   796s eta   369s
   shard31 [   42/60  70.0%] |###################---------| elapsed   815s eta   349s
   shard31 [   43/60  71.7%] |####################--------| elapsed   834s eta   330s
   shard31 [   44/60  73.3%] |####################--------| elapsed   853s eta   310s
   shard31 [   45/60  75.0%] |#####################-------| elapsed   872s eta   291s
   shard31 [   46/60  76.7%] |#####################-------| elapsed   891s eta   271s
   shard31 [   47/60  78.3%] |#####################-------| elapsed   910s eta   252s
   shard31 [   48/60  80.0%] |######################------| elapsed   929s eta   232s
   shard31 [   49/60  81.7%] |######################------| elapsed   948s eta   213s
   shard31 [   50/60  83.3%] |#######################-----| elapsed   967s eta   193s
   shard31 [   51/60  85.0%] |#######################-----| elapsed   986s eta   174s
   shard31 [   52/60  86.7%] |########################----| elapsed  1005s eta   155s
   shard31 [   53/60  88.3%] |########################----| elapsed  1024s eta   135s
   shard31 [   54/60  90.0%] |#########################---| elapsed  1042s eta   116s
   shard31 [   55/60  91.7%] |#########################---| elapsed  1061s eta    96s
   shard31 [   56/60  93.3%] |##########################--| elapsed  1080s eta    77s
   shard31 [   57/60  95.0%] |##########################--| elapsed  1098s eta    58s
   shard31 [   58/60  96.7%] |###########################-| elapsed  1117s eta    39s
   shard31 [   59/60  98.3%] |###########################-| elapsed  1136s eta    19s
   shard31 [   60/60 100.0%] |############################| elapsed  1155s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0031.npz
